./dataset_depth/meccano/train_videofolder.txt ./dataset_depth/meccano/val_videofolder.txt ./dataset_depth/meccano/test_videofolder.txt

    Initializing Video Model with backbone: inceptionv3.
    Model Configurations:
                        GSF:                True
                        Channel ratio:      100.0
                        num_segments:       48
                        consensus_module:   avg
                        dropout_ratio:      0.5
            
No. of GSF modules = 11
video number:2821
video 0 done, total 1/2821, average 6.267 sec/video, moving Acc@1 100.000 Acc@5 100.000
video 774 done, total 775/2821, average 0.140 sec/video, moving Acc@1 41.419 Acc@5 71.484
video 775 done, total 776/2821, average 0.140 sec/video, moving Acc@1 41.495 Acc@5 71.521
video 776 done, total 777/2821, average 0.140 sec/video, moving Acc@1 41.441 Acc@5 71.557
video 777 done, total 778/2821, average 0.140 sec/video, moving Acc@1 41.388 Acc@5 71.465
video 778 done, total 779/2821, average 0.140 sec/video, moving Acc@1 41.463 Acc@5 71.502
video 779 done, total 780/2821, average 0.140 sec/video, moving Acc@1 41.538 Acc@5 71.538
video 780 done, total 781/2821, average 0.140 sec/video, moving Acc@1 41.613 Acc@5 71.575
video 781 done, total 782/2821, average 0.140 sec/video, moving Acc@1 41.688 Acc@5 71.611
video 782 done, total 783/2821, average 0.140 sec/video, moving Acc@1 41.762 Acc@5 71.648
video 783 done, total 784/2821, average 0.140 sec/video, moving Acc@1 41.837 Acc@5 71.684
video 784 done, total 785/2821, average 0.140 sec/video, moving Acc@1 41.911 Acc@5 71.720
video 785 done, total 786/2821, average 0.140 sec/video, moving Acc@1 41.858 Acc@5 71.629
video 786 done, total 787/2821, average 0.140 sec/video, moving Acc@1 41.931 Acc@5 71.665
video 787 done, total 788/2821, average 0.140 sec/video, moving Acc@1 42.005 Acc@5 71.701
video 788 done, total 789/2821, average 0.140 sec/video, moving Acc@1 41.952 Acc@5 71.736
video 789 done, total 790/2821, average 0.140 sec/video, moving Acc@1 41.899 Acc@5 71.772
video 790 done, total 791/2821, average 0.140 sec/video, moving Acc@1 41.846 Acc@5 71.681
video 791 done, total 792/2821, average 0.140 sec/video, moving Acc@1 41.793 Acc@5 71.717
video 792 done, total 793/2821, average 0.140 sec/video, moving Acc@1 41.740 Acc@5 71.753
video 793 done, total 794/2821, average 0.140 sec/video, moving Acc@1 41.688 Acc@5 71.662
video 794 done, total 795/2821, average 0.140 sec/video, moving Acc@1 41.635 Acc@5 71.572
video 795 done, total 796/2821, average 0.140 sec/video, moving Acc@1 41.583 Acc@5 71.482
video 796 done, total 797/2821, average 0.140 sec/video, moving Acc@1 41.531 Acc@5 71.393
video 797 done, total 798/2821, average 0.140 sec/video, moving Acc@1 41.479 Acc@5 71.429
video 798 done, total 799/2821, average 0.140 sec/video, moving Acc@1 41.427 Acc@5 71.464
video 799 done, total 800/2821, average 0.140 sec/video, moving Acc@1 41.500 Acc@5 71.500
video 800 done, total 801/2821, average 0.140 sec/video, moving Acc@1 41.573 Acc@5 71.536
video 801 done, total 802/2821, average 0.140 sec/video, moving Acc@1 41.521 Acc@5 71.446
video 802 done, total 803/2821, average 0.140 sec/video, moving Acc@1 41.469 Acc@5 71.357
video 803 done, total 804/2821, average 0.140 sec/video, moving Acc@1 41.542 Acc@5 71.393
video 804 done, total 805/2821, average 0.140 sec/video, moving Acc@1 41.491 Acc@5 71.429
video 805 done, total 806/2821, average 0.140 sec/video, moving Acc@1 41.439 Acc@5 71.340
video 806 done, total 807/2821, average 0.140 sec/video, moving Acc@1 41.512 Acc@5 71.375
video 807 done, total 808/2821, average 0.140 sec/video, moving Acc@1 41.460 Acc@5 71.411
video 808 done, total 809/2821, average 0.140 sec/video, moving Acc@1 41.409 Acc@5 71.323
video 809 done, total 810/2821, average 0.140 sec/video, moving Acc@1 41.358 Acc@5 71.235
video 810 done, total 811/2821, average 0.140 sec/video, moving Acc@1 41.307 Acc@5 71.270
video 811 done, total 812/2821, average 0.140 sec/video, moving Acc@1 41.256 Acc@5 71.305
video 812 done, total 813/2821, average 0.140 sec/video, moving Acc@1 41.328 Acc@5 71.341
video 813 done, total 814/2821, average 0.140 sec/video, moving Acc@1 41.400 Acc@5 71.376
video 814 done, total 815/2821, average 0.140 sec/video, moving Acc@1 41.472 Acc@5 71.411
video 815 done, total 816/2821, average 0.140 sec/video, moving Acc@1 41.422 Acc@5 71.446
video 816 done, total 817/2821, average 0.140 sec/video, moving Acc@1 41.371 Acc@5 71.481
video 817 done, total 818/2821, average 0.140 sec/video, moving Acc@1 41.443 Acc@5 71.516
video 818 done, total 819/2821, average 0.140 sec/video, moving Acc@1 41.514 Acc@5 71.551
video 819 done, total 820/2821, average 0.140 sec/video, moving Acc@1 41.463 Acc@5 71.585
video 820 done, total 821/2821, average 0.140 sec/video, moving Acc@1 41.413 Acc@5 71.498
video 821 done, total 822/2821, average 0.140 sec/video, moving Acc@1 41.363 Acc@5 71.533
video 822 done, total 823/2821, average 0.140 sec/video, moving Acc@1 41.312 Acc@5 71.446
video 823 done, total 824/2821, average 0.140 sec/video, moving Acc@1 41.262 Acc@5 71.481
video 824 done, total 825/2821, average 0.140 sec/video, moving Acc@1 41.333 Acc@5 71.515
video 825 done, total 826/2821, average 0.140 sec/video, moving Acc@1 41.404 Acc@5 71.550
video 826 done, total 827/2821, average 0.140 sec/video, moving Acc@1 41.475 Acc@5 71.584
video 827 done, total 828/2821, average 0.140 sec/video, moving Acc@1 41.425 Acc@5 71.618
video 828 done, total 829/2821, average 0.140 sec/video, moving Acc@1 41.496 Acc@5 71.653
video 829 done, total 830/2821, average 0.140 sec/video, moving Acc@1 41.446 Acc@5 71.687
video 830 done, total 831/2821, average 0.140 sec/video, moving Acc@1 41.396 Acc@5 71.600
video 831 done, total 832/2821, average 0.140 sec/video, moving Acc@1 41.466 Acc@5 71.635
video 832 done, total 833/2821, average 0.140 sec/video, moving Acc@1 41.417 Acc@5 71.669
video 833 done, total 834/2821, average 0.140 sec/video, moving Acc@1 41.367 Acc@5 71.583
video 834 done, total 835/2821, average 0.140 sec/video, moving Acc@1 41.437 Acc@5 71.617
video 835 done, total 836/2821, average 0.140 sec/video, moving Acc@1 41.388 Acc@5 71.651
video 836 done, total 837/2821, average 0.140 sec/video, moving Acc@1 41.458 Acc@5 71.685
video 837 done, total 838/2821, average 0.140 sec/video, moving Acc@1 41.408 Acc@5 71.718
video 838 done, total 839/2821, average 0.140 sec/video, moving Acc@1 41.478 Acc@5 71.752
video 839 done, total 840/2821, average 0.140 sec/video, moving Acc@1 41.429 Acc@5 71.786
video 840 done, total 841/2821, average 0.140 sec/video, moving Acc@1 41.379 Acc@5 71.819
video 841 done, total 842/2821, average 0.140 sec/video, moving Acc@1 41.330 Acc@5 71.734
video 842 done, total 843/2821, average 0.140 sec/video, moving Acc@1 41.281 Acc@5 71.649
video 843 done, total 844/2821, average 0.140 sec/video, moving Acc@1 41.232 Acc@5 71.564
video 844 done, total 845/2821, average 0.140 sec/video, moving Acc@1 41.183 Acc@5 71.598
video 845 done, total 846/2821, average 0.140 sec/video, moving Acc@1 41.253 Acc@5 71.631
video 846 done, total 847/2821, average 0.140 sec/video, moving Acc@1 41.204 Acc@5 71.547
video 847 done, total 848/2821, average 0.140 sec/video, moving Acc@1 41.156 Acc@5 71.580
video 848 done, total 849/2821, average 0.140 sec/video, moving Acc@1 41.225 Acc@5 71.614
video 849 done, total 850/2821, average 0.140 sec/video, moving Acc@1 41.176 Acc@5 71.529
video 850 done, total 851/2821, average 0.140 sec/video, moving Acc@1 41.128 Acc@5 71.563
video 851 done, total 852/2821, average 0.140 sec/video, moving Acc@1 41.080 Acc@5 71.596
video 852 done, total 853/2821, average 0.140 sec/video, moving Acc@1 41.032 Acc@5 71.630
video 853 done, total 854/2821, average 0.139 sec/video, moving Acc@1 40.984 Acc@5 71.546
video 854 done, total 855/2821, average 0.139 sec/video, moving Acc@1 40.936 Acc@5 71.579
video 855 done, total 856/2821, average 0.139 sec/video, moving Acc@1 41.005 Acc@5 71.612
video 856 done, total 857/2821, average 0.139 sec/video, moving Acc@1 40.957 Acc@5 71.645
video 857 done, total 858/2821, average 0.139 sec/video, moving Acc@1 40.909 Acc@5 71.562
video 858 done, total 859/2821, average 0.139 sec/video, moving Acc@1 40.861 Acc@5 71.595
video 859 done, total 860/2821, average 0.139 sec/video, moving Acc@1 40.930 Acc@5 71.628
video 860 done, total 861/2821, average 0.139 sec/video, moving Acc@1 40.883 Acc@5 71.545
video 861 done, total 862/2821, average 0.139 sec/video, moving Acc@1 40.835 Acc@5 71.578
video 862 done, total 863/2821, average 0.139 sec/video, moving Acc@1 40.788 Acc@5 71.611
video 863 done, total 864/2821, average 0.139 sec/video, moving Acc@1 40.741 Acc@5 71.644
video 864 done, total 865/2821, average 0.139 sec/video, moving Acc@1 40.694 Acc@5 71.561
video 865 done, total 866/2821, average 0.139 sec/video, moving Acc@1 40.647 Acc@5 71.478
video 866 done, total 867/2821, average 0.139 sec/video, moving Acc@1 40.600 Acc@5 71.396
video 867 done, total 868/2821, average 0.139 sec/video, moving Acc@1 40.553 Acc@5 71.429
video 868 done, total 869/2821, average 0.139 sec/video, moving Acc@1 40.506 Acc@5 71.461
video 869 done, total 870/2821, average 0.139 sec/video, moving Acc@1 40.460 Acc@5 71.494
video 870 done, total 871/2821, average 0.139 sec/video, moving Acc@1 40.528 Acc@5 71.527
video 871 done, total 872/2821, average 0.139 sec/video, moving Acc@1 40.482 Acc@5 71.560
video 872 done, total 873/2821, average 0.139 sec/video, moving Acc@1 40.435 Acc@5 71.478
video 873 done, total 874/2821, average 0.139 sec/video, moving Acc@1 40.389 Acc@5 71.396
video 874 done, total 875/2821, average 0.139 sec/video, moving Acc@1 40.457 Acc@5 71.429
video 875 done, total 876/2821, average 0.139 sec/video, moving Acc@1 40.411 Acc@5 71.461
video 876 done, total 877/2821, average 0.139 sec/video, moving Acc@1 40.365 Acc@5 71.380
video 877 done, total 878/2821, average 0.139 sec/video, moving Acc@1 40.319 Acc@5 71.412
video 878 done, total 879/2821, average 0.139 sec/video, moving Acc@1 40.273 Acc@5 71.445
video 879 done, total 880/2821, average 0.139 sec/video, moving Acc@1 40.227 Acc@5 71.477
video 880 done, total 881/2821, average 0.139 sec/video, moving Acc@1 40.182 Acc@5 71.396
video 881 done, total 882/2821, average 0.139 sec/video, moving Acc@1 40.249 Acc@5 71.429
video 882 done, total 883/2821, average 0.139 sec/video, moving Acc@1 40.317 Acc@5 71.461
video 883 done, total 884/2821, average 0.139 sec/video, moving Acc@1 40.271 Acc@5 71.493
video 884 done, total 885/2821, average 0.139 sec/video, moving Acc@1 40.339 Acc@5 71.525
video 885 done, total 886/2821, average 0.139 sec/video, moving Acc@1 40.293 Acc@5 71.558
video 886 done, total 887/2821, average 0.139 sec/video, moving Acc@1 40.248 Acc@5 71.477
video 887 done, total 888/2821, average 0.139 sec/video, moving Acc@1 40.315 Acc@5 71.509
video 888 done, total 889/2821, average 0.139 sec/video, moving Acc@1 40.382 Acc@5 71.541
video 889 done, total 890/2821, average 0.139 sec/video, moving Acc@1 40.337 Acc@5 71.573
video 890 done, total 891/2821, average 0.139 sec/video, moving Acc@1 40.292 Acc@5 71.493
video 891 done, total 892/2821, average 0.139 sec/video, moving Acc@1 40.359 Acc@5 71.525
video 892 done, total 893/2821, average 0.139 sec/video, moving Acc@1 40.426 Acc@5 71.557
video 893 done, total 894/2821, average 0.139 sec/video, moving Acc@1 40.380 Acc@5 71.477
video 894 done, total 895/2821, average 0.139 sec/video, moving Acc@1 40.335 Acc@5 71.397
video 895 done, total 896/2821, average 0.139 sec/video, moving Acc@1 40.290 Acc@5 71.317
video 896 done, total 897/2821, average 0.139 sec/video, moving Acc@1 40.245 Acc@5 71.237
video 897 done, total 898/2821, average 0.139 sec/video, moving Acc@1 40.312 Acc@5 71.269
video 898 done, total 899/2821, average 0.139 sec/video, moving Acc@1 40.267 Acc@5 71.190
video 899 done, total 900/2821, average 0.139 sec/video, moving Acc@1 40.222 Acc@5 71.111
video 900 done, total 901/2821, average 0.139 sec/video, moving Acc@1 40.289 Acc@5 71.143
video 901 done, total 902/2821, average 0.139 sec/video, moving Acc@1 40.355 Acc@5 71.175
video 902 done, total 903/2821, average 0.139 sec/video, moving Acc@1 40.310 Acc@5 71.207
video 903 done, total 904/2821, average 0.139 sec/video, moving Acc@1 40.265 Acc@5 71.239
video 904 done, total 905/2821, average 0.139 sec/video, moving Acc@1 40.331 Acc@5 71.271
video 905 done, total 906/2821, average 0.139 sec/video, moving Acc@1 40.287 Acc@5 71.302
video 906 done, total 907/2821, average 0.139 sec/video, moving Acc@1 40.353 Acc@5 71.334
video 907 done, total 908/2821, average 0.139 sec/video, moving Acc@1 40.418 Acc@5 71.366
video 908 done, total 909/2821, average 0.139 sec/video, moving Acc@1 40.374 Acc@5 71.287
video 909 done, total 910/2821, average 0.139 sec/video, moving Acc@1 40.330 Acc@5 71.209
video 910 done, total 911/2821, average 0.139 sec/video, moving Acc@1 40.285 Acc@5 71.131
video 911 done, total 912/2821, average 0.139 sec/video, moving Acc@1 40.351 Acc@5 71.162
video 912 done, total 913/2821, average 0.139 sec/video, moving Acc@1 40.307 Acc@5 71.084
video 913 done, total 914/2821, average 0.139 sec/video, moving Acc@1 40.263 Acc@5 71.007
video 914 done, total 915/2821, average 0.139 sec/video, moving Acc@1 40.328 Acc@5 71.038
video 915 done, total 916/2821, average 0.139 sec/video, moving Acc@1 40.284 Acc@5 71.070
video 916 done, total 917/2821, average 0.139 sec/video, moving Acc@1 40.240 Acc@5 70.992
video 917 done, total 918/2821, average 0.139 sec/video, moving Acc@1 40.305 Acc@5 71.024
video 918 done, total 919/2821, average 0.139 sec/video, moving Acc@1 40.261 Acc@5 70.947
video 919 done, total 920/2821, average 0.139 sec/video, moving Acc@1 40.217 Acc@5 70.978
video 920 done, total 921/2821, average 0.139 sec/video, moving Acc@1 40.282 Acc@5 71.010
video 921 done, total 922/2821, average 0.139 sec/video, moving Acc@1 40.239 Acc@5 71.041
video 922 done, total 923/2821, average 0.139 sec/video, moving Acc@1 40.195 Acc@5 71.073
video 923 done, total 924/2821, average 0.139 sec/video, moving Acc@1 40.152 Acc@5 70.996
video 924 done, total 925/2821, average 0.139 sec/video, moving Acc@1 40.108 Acc@5 70.919
video 925 done, total 926/2821, average 0.139 sec/video, moving Acc@1 40.065 Acc@5 70.950
video 926 done, total 927/2821, average 0.139 sec/video, moving Acc@1 40.022 Acc@5 70.982
video 927 done, total 928/2821, average 0.139 sec/video, moving Acc@1 39.978 Acc@5 71.013
video 928 done, total 929/2821, average 0.139 sec/video, moving Acc@1 40.043 Acc@5 71.044
video 929 done, total 930/2821, average 0.139 sec/video, moving Acc@1 40.000 Acc@5 70.968
video 930 done, total 931/2821, average 0.139 sec/video, moving Acc@1 39.957 Acc@5 70.892
video 931 done, total 932/2821, average 0.139 sec/video, moving Acc@1 39.914 Acc@5 70.923
video 932 done, total 933/2821, average 0.139 sec/video, moving Acc@1 39.871 Acc@5 70.954
video 933 done, total 934/2821, average 0.139 sec/video, moving Acc@1 39.936 Acc@5 70.985
video 934 done, total 935/2821, average 0.139 sec/video, moving Acc@1 40.000 Acc@5 71.016
video 935 done, total 936/2821, average 0.139 sec/video, moving Acc@1 40.064 Acc@5 71.047
video 936 done, total 937/2821, average 0.139 sec/video, moving Acc@1 40.128 Acc@5 71.078
video 937 done, total 938/2821, average 0.139 sec/video, moving Acc@1 40.192 Acc@5 71.109
video 938 done, total 939/2821, average 0.139 sec/video, moving Acc@1 40.256 Acc@5 71.140
video 939 done, total 940/2821, average 0.139 sec/video, moving Acc@1 40.319 Acc@5 71.170
video 940 done, total 941/2821, average 0.139 sec/video, moving Acc@1 40.383 Acc@5 71.201
video 941 done, total 942/2821, average 0.139 sec/video, moving Acc@1 40.340 Acc@5 71.231
video 942 done, total 943/2821, average 0.139 sec/video, moving Acc@1 40.297 Acc@5 71.262
video 943 done, total 944/2821, average 0.139 sec/video, moving Acc@1 40.254 Acc@5 71.292
video 944 done, total 945/2821, average 0.139 sec/video, moving Acc@1 40.212 Acc@5 71.217
video 945 done, total 946/2821, average 0.139 sec/video, moving Acc@1 40.275 Acc@5 71.247
video 946 done, total 947/2821, average 0.139 sec/video, moving Acc@1 40.338 Acc@5 71.278
video 947 done, total 948/2821, average 0.139 sec/video, moving Acc@1 40.401 Acc@5 71.308
video 948 done, total 949/2821, average 0.139 sec/video, moving Acc@1 40.464 Acc@5 71.338
video 949 done, total 950/2821, average 0.139 sec/video, moving Acc@1 40.526 Acc@5 71.368
video 950 done, total 951/2821, average 0.139 sec/video, moving Acc@1 40.589 Acc@5 71.399
video 951 done, total 952/2821, average 0.139 sec/video, moving Acc@1 40.651 Acc@5 71.429
video 952 done, total 953/2821, average 0.139 sec/video, moving Acc@1 40.714 Acc@5 71.459
video 953 done, total 954/2821, average 0.139 sec/video, moving Acc@1 40.776 Acc@5 71.488
video 954 done, total 955/2821, average 0.139 sec/video, moving Acc@1 40.838 Acc@5 71.518
video 955 done, total 956/2821, average 0.139 sec/video, moving Acc@1 40.795 Acc@5 71.548
video 956 done, total 957/2821, average 0.139 sec/video, moving Acc@1 40.857 Acc@5 71.578
video 957 done, total 958/2821, average 0.139 sec/video, moving Acc@1 40.919 Acc@5 71.608
video 958 done, total 959/2821, average 0.139 sec/video, moving Acc@1 40.980 Acc@5 71.637
video 959 done, total 960/2821, average 0.139 sec/video, moving Acc@1 41.042 Acc@5 71.667
video 960 done, total 961/2821, average 0.139 sec/video, moving Acc@1 40.999 Acc@5 71.696
video 961 done, total 962/2821, average 0.139 sec/video, moving Acc@1 40.956 Acc@5 71.726
video 962 done, total 963/2821, average 0.139 sec/video, moving Acc@1 41.018 Acc@5 71.755
video 963 done, total 964/2821, average 0.139 sec/video, moving Acc@1 40.975 Acc@5 71.784
video 964 done, total 965/2821, average 0.139 sec/video, moving Acc@1 40.933 Acc@5 71.813
video 965 done, total 966/2821, average 0.139 sec/video, moving Acc@1 40.994 Acc@5 71.843
video 966 done, total 967/2821, average 0.139 sec/video, moving Acc@1 41.055 Acc@5 71.872
video 967 done, total 968/2821, average 0.139 sec/video, moving Acc@1 41.012 Acc@5 71.901
video 968 done, total 969/2821, average 0.139 sec/video, moving Acc@1 40.970 Acc@5 71.930
video 969 done, total 970/2821, average 0.139 sec/video, moving Acc@1 41.031 Acc@5 71.959
video 970 done, total 971/2821, average 0.139 sec/video, moving Acc@1 40.989 Acc@5 71.988
video 971 done, total 972/2821, average 0.139 sec/video, moving Acc@1 41.049 Acc@5 72.016
video 972 done, total 973/2821, average 0.139 sec/video, moving Acc@1 41.110 Acc@5 72.045
video 973 done, total 974/2821, average 0.139 sec/video, moving Acc@1 41.068 Acc@5 72.074
video 974 done, total 975/2821, average 0.139 sec/video, moving Acc@1 41.026 Acc@5 72.103
video 975 done, total 976/2821, average 0.139 sec/video, moving Acc@1 41.086 Acc@5 72.131
video 976 done, total 977/2821, average 0.139 sec/video, moving Acc@1 41.044 Acc@5 72.057
video 977 done, total 978/2821, average 0.139 sec/video, moving Acc@1 41.104 Acc@5 72.086
video 978 done, total 979/2821, average 0.139 sec/video, moving Acc@1 41.164 Acc@5 72.114
video 979 done, total 980/2821, average 0.139 sec/video, moving Acc@1 41.224 Acc@5 72.143
video 980 done, total 981/2821, average 0.139 sec/video, moving Acc@1 41.284 Acc@5 72.171
video 981 done, total 982/2821, average 0.139 sec/video, moving Acc@1 41.344 Acc@5 72.200
video 982 done, total 983/2821, average 0.139 sec/video, moving Acc@1 41.404 Acc@5 72.228
video 983 done, total 984/2821, average 0.139 sec/video, moving Acc@1 41.463 Acc@5 72.256
video 984 done, total 985/2821, average 0.139 sec/video, moving Acc@1 41.421 Acc@5 72.183
video 985 done, total 986/2821, average 0.139 sec/video, moving Acc@1 41.379 Acc@5 72.211
video 986 done, total 987/2821, average 0.139 sec/video, moving Acc@1 41.439 Acc@5 72.239
video 987 done, total 988/2821, average 0.139 sec/video, moving Acc@1 41.498 Acc@5 72.267
video 988 done, total 989/2821, average 0.139 sec/video, moving Acc@1 41.557 Acc@5 72.295
video 989 done, total 990/2821, average 0.139 sec/video, moving Acc@1 41.616 Acc@5 72.323
video 990 done, total 991/2821, average 0.139 sec/video, moving Acc@1 41.574 Acc@5 72.351
video 991 done, total 992/2821, average 0.139 sec/video, moving Acc@1 41.532 Acc@5 72.379
video 992 done, total 993/2821, average 0.139 sec/video, moving Acc@1 41.591 Acc@5 72.407
video 993 done, total 994/2821, average 0.139 sec/video, moving Acc@1 41.650 Acc@5 72.435
video 994 done, total 995/2821, average 0.139 sec/video, moving Acc@1 41.608 Acc@5 72.462
video 995 done, total 996/2821, average 0.139 sec/video, moving Acc@1 41.566 Acc@5 72.390
video 996 done, total 997/2821, average 0.139 sec/video, moving Acc@1 41.525 Acc@5 72.417
video 997 done, total 998/2821, average 0.139 sec/video, moving Acc@1 41.583 Acc@5 72.445
video 998 done, total 999/2821, average 0.139 sec/video, moving Acc@1 41.542 Acc@5 72.472
video 999 done, total 1000/2821, average 0.139 sec/video, moving Acc@1 41.600 Acc@5 72.500
video 1000 done, total 1001/2821, average 0.139 sec/video, moving Acc@1 41.558 Acc@5 72.527
video 1001 done, total 1002/2821, average 0.139 sec/video, moving Acc@1 41.517 Acc@5 72.555
video 1002 done, total 1003/2821, average 0.139 sec/video, moving Acc@1 41.476 Acc@5 72.483
video 1003 done, total 1004/2821, average 0.139 sec/video, moving Acc@1 41.534 Acc@5 72.510
video 1004 done, total 1005/2821, average 0.139 sec/video, moving Acc@1 41.493 Acc@5 72.438
video 1005 done, total 1006/2821, average 0.139 sec/video, moving Acc@1 41.451 Acc@5 72.465
video 1006 done, total 1007/2821, average 0.139 sec/video, moving Acc@1 41.410 Acc@5 72.393
video 1007 done, total 1008/2821, average 0.139 sec/video, moving Acc@1 41.369 Acc@5 72.421
video 1008 done, total 1009/2821, average 0.139 sec/video, moving Acc@1 41.328 Acc@5 72.349
video 1009 done, total 1010/2821, average 0.139 sec/video, moving Acc@1 41.386 Acc@5 72.376
video 1010 done, total 1011/2821, average 0.138 sec/video, moving Acc@1 41.345 Acc@5 72.404
video 1011 done, total 1012/2821, average 0.138 sec/video, moving Acc@1 41.304 Acc@5 72.332
video 1012 done, total 1013/2821, average 0.138 sec/video, moving Acc@1 41.264 Acc@5 72.261
video 1013 done, total 1014/2821, average 0.138 sec/video, moving Acc@1 41.321 Acc@5 72.288
video 1014 done, total 1015/2821, average 0.138 sec/video, moving Acc@1 41.281 Acc@5 72.315
video 1015 done, total 1016/2821, average 0.138 sec/video, moving Acc@1 41.339 Acc@5 72.343
video 1016 done, total 1017/2821, average 0.138 sec/video, moving Acc@1 41.396 Acc@5 72.370
video 1017 done, total 1018/2821, average 0.138 sec/video, moving Acc@1 41.356 Acc@5 72.397
video 1018 done, total 1019/2821, average 0.138 sec/video, moving Acc@1 41.315 Acc@5 72.326
video 1019 done, total 1020/2821, average 0.138 sec/video, moving Acc@1 41.275 Acc@5 72.255
video 1020 done, total 1021/2821, average 0.138 sec/video, moving Acc@1 41.332 Acc@5 72.282
video 1021 done, total 1022/2821, average 0.138 sec/video, moving Acc@1 41.292 Acc@5 72.309
video 1022 done, total 1023/2821, average 0.138 sec/video, moving Acc@1 41.251 Acc@5 72.239
video 1023 done, total 1024/2821, average 0.138 sec/video, moving Acc@1 41.211 Acc@5 72.266
video 1024 done, total 1025/2821, average 0.138 sec/video, moving Acc@1 41.171 Acc@5 72.293
video 1025 done, total 1026/2821, average 0.138 sec/video, moving Acc@1 41.228 Acc@5 72.320
video 1026 done, total 1027/2821, average 0.138 sec/video, moving Acc@1 41.188 Acc@5 72.347
video 1027 done, total 1028/2821, average 0.138 sec/video, moving Acc@1 41.245 Acc@5 72.374
video 1028 done, total 1029/2821, average 0.138 sec/video, moving Acc@1 41.205 Acc@5 72.400
video 1029 done, total 1030/2821, average 0.138 sec/video, moving Acc@1 41.165 Acc@5 72.427
video 1030 done, total 1031/2821, average 0.138 sec/video, moving Acc@1 41.222 Acc@5 72.454
video 1031 done, total 1032/2821, average 0.138 sec/video, moving Acc@1 41.279 Acc@5 72.481
video 1032 done, total 1033/2821, average 0.138 sec/video, moving Acc@1 41.239 Acc@5 72.410
video 1033 done, total 1034/2821, average 0.138 sec/video, moving Acc@1 41.199 Acc@5 72.437
video 1034 done, total 1035/2821, average 0.138 sec/video, moving Acc@1 41.159 Acc@5 72.464
video 1035 done, total 1036/2821, average 0.138 sec/video, moving Acc@1 41.120 Acc@5 72.490
video 1036 done, total 1037/2821, average 0.138 sec/video, moving Acc@1 41.080 Acc@5 72.517
video 1037 done, total 1038/2821, average 0.138 sec/video, moving Acc@1 41.040 Acc@5 72.543
video 1038 done, total 1039/2821, average 0.138 sec/video, moving Acc@1 41.001 Acc@5 72.570
video 1039 done, total 1040/2821, average 0.138 sec/video, moving Acc@1 41.058 Acc@5 72.596
video 1040 done, total 1041/2821, average 0.138 sec/video, moving Acc@1 41.018 Acc@5 72.622
video 1041 done, total 1042/2821, average 0.138 sec/video, moving Acc@1 40.979 Acc@5 72.649
video 1042 done, total 1043/2821, average 0.138 sec/video, moving Acc@1 40.940 Acc@5 72.675
video 1043 done, total 1044/2821, average 0.138 sec/video, moving Acc@1 40.996 Acc@5 72.701
video 1044 done, total 1045/2821, average 0.138 sec/video, moving Acc@1 41.053 Acc@5 72.727
video 1045 done, total 1046/2821, average 0.138 sec/video, moving Acc@1 41.109 Acc@5 72.753
video 1046 done, total 1047/2821, average 0.138 sec/video, moving Acc@1 41.070 Acc@5 72.684
video 1047 done, total 1048/2821, average 0.138 sec/video, moving Acc@1 41.126 Acc@5 72.710
video 1048 done, total 1049/2821, average 0.138 sec/video, moving Acc@1 41.087 Acc@5 72.736
video 1049 done, total 1050/2821, average 0.138 sec/video, moving Acc@1 41.048 Acc@5 72.762
video 1050 done, total 1051/2821, average 0.138 sec/video, moving Acc@1 41.104 Acc@5 72.788
video 1051 done, total 1052/2821, average 0.138 sec/video, moving Acc@1 41.065 Acc@5 72.814
video 1052 done, total 1053/2821, average 0.138 sec/video, moving Acc@1 41.026 Acc@5 72.840
video 1053 done, total 1054/2821, average 0.138 sec/video, moving Acc@1 40.987 Acc@5 72.865
video 1054 done, total 1055/2821, average 0.138 sec/video, moving Acc@1 40.948 Acc@5 72.796
video 1055 done, total 1056/2821, average 0.138 sec/video, moving Acc@1 41.004 Acc@5 72.822
video 1056 done, total 1057/2821, average 0.138 sec/video, moving Acc@1 41.060 Acc@5 72.848
video 1057 done, total 1058/2821, average 0.138 sec/video, moving Acc@1 41.115 Acc@5 72.873
video 1058 done, total 1059/2821, average 0.138 sec/video, moving Acc@1 41.171 Acc@5 72.899
video 1059 done, total 1060/2821, average 0.138 sec/video, moving Acc@1 41.132 Acc@5 72.925
video 1060 done, total 1061/2821, average 0.138 sec/video, moving Acc@1 41.093 Acc@5 72.856
video 1061 done, total 1062/2821, average 0.138 sec/video, moving Acc@1 41.055 Acc@5 72.881
video 1062 done, total 1063/2821, average 0.138 sec/video, moving Acc@1 41.110 Acc@5 72.907
video 1063 done, total 1064/2821, average 0.138 sec/video, moving Acc@1 41.165 Acc@5 72.932
video 1064 done, total 1065/2821, average 0.138 sec/video, moving Acc@1 41.127 Acc@5 72.958
video 1065 done, total 1066/2821, average 0.138 sec/video, moving Acc@1 41.088 Acc@5 72.983
video 1066 done, total 1067/2821, average 0.138 sec/video, moving Acc@1 41.143 Acc@5 73.008
video 1067 done, total 1068/2821, average 0.138 sec/video, moving Acc@1 41.105 Acc@5 73.034
video 1068 done, total 1069/2821, average 0.138 sec/video, moving Acc@1 41.066 Acc@5 73.059
video 1069 done, total 1070/2821, average 0.138 sec/video, moving Acc@1 41.028 Acc@5 73.084
